entity:ash_public_samples_id	BioSample	expected_to_cluster	notes
H37Ra_1	SAMEA7529273	Y	
H37Ra_2	SAMN27762753	Y	
H37Ra_3	SAMEA7527913	Y	
H37Ra_4	SAMN07312468	Y	
H37Ra_5	SAMN08222598	Y	
H37Ra_6	SAMN12558132	Y	
H37Ra_7	SAMN12558133	Y	
H37Ra_8	SAMN12558137	Y	
H37Ra_9	SAMN12558135	Y	
H37Ra_10	SAMN12558136	Y	
H37Ra_11	SAMN12558138	Y	
tall_1	SAMEA7551015	Y	all talls share a branch with each other on 2025-06-09 SRA tree
tall_2	SAMEA7552243	Y	all talls share a branch with each other on 2025-06-09 SRA tree
tall_3	SAMEA5569982	Y	all talls share a branch with each other on 2025-06-09 SRA tree
tall_4	SAMEA110175938	Y	all talls share a branch with each other on 2025-06-09 SRA tree
tall_5	SAMEA7548319	Y	all talls share a branch with each other on 2025-06-09 SRA tree
tall_6	SAMEA7554842	Y	all talls share a branch with each other on 2025-06-09 SRA tree
tall_7	SAMEA2535304	Y	all talls share a branch with each other on 2025-06-09 SRA tree
GEO_tall_1	SAMEA12850688	Y	
GEO_tall_2	SAMEA12850688	Y	
GEO_tall_3	SAMEA7156287	Y	
GEO_tall_4	SAMEA7156290	Y	
GEO_tall_5	SAMEA7156291	Y	
GEO_tall_6	SAMEA7156336	Y	
GEO_tall_7	SAMEA7156342	Y	
GEO_tall_8	SAMEA7156345	Y	
GEO_tall_9	SAMEA7156348	Y	
GEO_tall_10	SAMEA7156352	Y	
GEO_tall_11	SAMEA7156353	Y	
GEO_tall_12	SAMEA7156354	Y	
GEO_tall_13	SAMEA7156356	Y	
GEO_tall_14	SAMEA7156357	Y	
GEO_tall_15	SAMEA7156371	Y	
GEO_tall_16	SAMEA7156373	Y	
GEO_tall_17	SAMEA7156411	Y	
GEO_tall_18	SAMEA7156456	Y	
GEO_tall_19	SAMEA7156465	Y	
GEO_tall_20	SAMN21855951	Y	
GEO_tall_21	SAMN27519605	Y	
GEO_tall_22	SAMN40597302	Y	Unlike others in GEO_tall, this is tagged Pre-XDR-TB
GEO_tall_23	SAMN40597319	Y	
GEO_MDR_1	SAMEA10030124	Y	
GEO_MDR_2	SAMEA114640612	Y	
GEO_MDR_3	SAMEA7156306	Y	
GEO_MDR_4	SAMEA7156331	Y	
GEO_MDR_5	SAMEA7156377	Y	
GEO_MDR_6	SAMEA7156423	Y	
GEO_MDR_7	SAMEA7156302	Y	
GEO_MDR_8	SAMEA7156434	Y	
GEO_MDR_9	SAMN21856252	Y	
GEO_MDR_10	SAMN27519630	Y	
GEO_MDR_11	SAMN41146875	Y	tagged North America
GEO_MDR_12	SAMEA11006686	Y	tagged Britain
GEO_MDR_13	SAMEA7156310	Y	
GEO_MDR_14	SAMN13937528	Y	
GEO_MDR_15	SAMEA7157425	Y	
GEO_MDR_16	SAMN40273407	Y	
GEO_MDR_17	SAMEA7157522	Y	
GEO_MDR_18	SAMN40273445	Y	
GEO_MDR_19	SAMEA7156415	Y	buddies with SAMN06209943
GEO_MDR_20	SAMN06209943	Y	buddies with SAMEA7156415
GEO_MDR_21	SAMEA7156437	Y	buddies with SAMN40273043
GEO_MDR_22	SAMN40273043	Y	buddies with SAMEA7156437
GEO_MDR_23	SAMEA7156330	Y	buddies with SAMN10462563
GEO_MDR_24	SAMN10462563	Y	buddies with SAMEA7156330
GEO_MDR_25	SAMEA7156355	Y	
GEO_MDR_26	SAMEA7156360	Y	
GEO_MDR_27	SAMEA7156405	Y	
GEO_MDR_28	SAMN05789096	Y	
GEO_MDR_29	SAMEA7157691	Y	buddies with SAMN20693193
GEO_MDR_30	SAMN20693193	Y	buddies with SAMEA7157691
GEO_MDR_31	SAMEA7156412	Y	
GEO_MDR_32	SAMN05789019	Y	
GEO_MDR_33	SAMN05789059	Y	
GEO_MDR_34	SAMN13937573	Y	
GEO_MDR_35	SAMN40273602	Y	
GEO_MDR_36	SAMN40273604	Y	
GEO_MDR_37	SAMN13208084	Y	
